KM_Row_Number,KM_Original_Name,KM_Cleaned_Name,KM_Enhanced_Scope,KM_Section,KM_Latest_Value,REP_Row_Number,REP_Original_Name,REP_Cleaned_Name,REP_Enhanced_Scope,REP_Major_Section,REP_Section,REP_Latest_Value,Similarity_Score,Match_Quality,Values_Match,Value_Difference
29,Communications,Communications,Revenue_Statement.Application_Breakdown.Communications,Revenue_By_Application,,25,Communications,Communications,Revenue_Statement.Application_Breakdown.Communications,Segment_Information_In_000_Usd_Ytd,End_Market_Breakdown,,3.000,Excellent,Both Empty,N/A
30,Medical,Medical,Revenue_Statement.Application_Breakdown.Medical,Revenue_By_Application,,26,Medical,Medical,Revenue_Statement.Application_Breakdown.Medical,Segment_Information_In_000_Usd_Ytd,End_Market_Breakdown,,3.000,Excellent,Both Empty,N/A
41,Communications,Communications,Revenue_Statement.Application_Breakdown.Communications,Revenue_By_Application_Of_Total,,25,Communications,Communications,Revenue_Statement.Application_Breakdown.Communications,Segment_Information_In_000_Usd_Ytd,End_Market_Breakdown,,3.000,Excellent,Both Empty,N/A
42,Medical,Medical,Revenue_Statement.Application_Breakdown.Medical,Revenue_By_Application_Of_Total,,26,Medical,Medical,Revenue_Statement.Application_Breakdown.Medical,Segment_Information_In_000_Usd_Ytd,End_Market_Breakdown,,3.000,Excellent,Both Empty,N/A
51,"Other revenue (amplifiers, service, parts, accessories and change in deferred)",Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Key_Metrics.Revenue_By_Product.Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Revenue_By_Product,67909,35,"Other revenue (amplifiers, service, parts, accessories and change in deferred)",Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Income_Statement.Revenue.Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,56889,2.771,Excellent,Different,"11,020"
60,"Other revenue (amplifiers, service, parts, accessories and change in deferred)",Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Key_Metrics.Revenue_By_Product.Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Revenue_By_Product,0.263575850491956,35,"Other revenue (amplifiers, service, parts, accessories and change in deferred)",Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Income_Statement.Revenue.Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,56889,2.771,Excellent,Different,"-56,889"
85,Germany,Germany,Balance_Sheet.Geographic_Assets.Germany,Long_Lived_Assets_By_Region,,13,Germany,Germany,Financial_Statements.Geographic_Data.Germany,Segment_Information_In_000_Usd_Ytd,nan,20019,2.767,Excellent,One Empty,N/A
91,Germany,Germany,Balance_Sheet.Geographic_Assets.Germany,Long_Lived_Assets_By_Region_Of_Total,,13,Germany,Germany,Financial_Statements.Geographic_Data.Germany,Segment_Information_In_000_Usd_Ytd,nan,20019,2.767,Excellent,One Empty,N/A
7,Germany,Germany,Revenue_Statement.Geographic_Breakdown.Germany,Revenue_By_Region,20809,13,Germany,Germany,Financial_Statements.Geographic_Data.Germany,Segment_Information_In_000_Usd_Ytd,nan,20019,2.758,Excellent,Close Match,790
17,Germany,Germany,Revenue_Statement.Geographic_Breakdown.Germany,Revenue_By_Region_Of_Total,0.0807661705059287,13,Germany,Germany,Financial_Statements.Geographic_Data.Germany,Segment_Information_In_000_Usd_Ytd,nan,20019,2.758,Excellent,Different,"-20,019"
9,China,China,Revenue_Statement.Geographic_Breakdown.China,Revenue_By_Region,64875,15,China,China,Financial_Statements.Geographic_Data.China,Segment_Information_In_000_Usd_Ytd,nan,62730,2.746,Excellent,Close Match,"2,145"
10,Japan,Japan,Revenue_Statement.Geographic_Breakdown.Japan,Revenue_By_Region,10215,16,Japan,Japan,Financial_Statements.Geographic_Data.Japan,Segment_Information_In_000_Usd_Ytd,nan,16698,2.746,Excellent,Different,"-6,483"
19,China,China,Revenue_Statement.Geographic_Breakdown.China,Revenue_By_Region_Of_Total,0.2517999573055949,15,China,China,Financial_Statements.Geographic_Data.China,Segment_Information_In_000_Usd_Ytd,nan,62730,2.746,Excellent,Different,"-62,730"
20,Japan,Japan,Revenue_Statement.Geographic_Breakdown.Japan,Revenue_By_Region_Of_Total,0.039647577092511016,16,Japan,Japan,Financial_Statements.Geographic_Data.Japan,Segment_Information_In_000_Usd_Ytd,nan,16698,2.746,Excellent,Different,"-16,698"
40,Advanced applications,Advanced_Applications,Key_Metrics.Revenue_By_Application_Of_Total.Advanced_Applications,Revenue_By_Application_Of_Total,,60,Advanced Applications,Advanced_Applications,Reported.Segment_Information.Other_Application_Of_Which.Advanced_Applications,Segment_Information,nan,,2.714,Excellent,Both Empty,N/A
28,Advanced applications,Advanced_Applications,Key_Metrics.Revenue_By_Application.Advanced_Applications,Revenue_By_Application,,60,Advanced Applications,Advanced_Applications,Reported.Segment_Information.Other_Application_Of_Which.Advanced_Applications,Segment_Information,nan,,2.700,Excellent,Both Empty,N/A
26,Materials processing,Materials_Processing,Key_Metrics.Revenue_By_Application.Materials_Processing,Revenue_By_Application,225773,58,Materials Processing,Materials_Processing,Reported.Segment_Information.Materials_Processing,Segment_Information,nan,0.8982417294620431,2.680,Excellent,Different,"225,772"
34,Materials processing,Materials_Processing,Key_Metrics.Revenue_By_Application_Of_Total.Materials_Processing,Revenue_By_Application_Of_Total,0.876294901899901,58,Materials Processing,Materials_Processing,Reported.Segment_Information.Materials_Processing,Segment_Information,nan,0.8982417294620431,2.640,Excellent,Close Match,-0
98,"Sales, service and marketing",Sales_Service_And_Marketing,Key_Metrics.Employees_By_Function.Sales_Service_And_Marketing,Employees_By_Function,,251,"Sales, service and marketing",Sales_Service_And_Marketing,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Sales_Service_And_Marketing,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,2.549,Excellent,Both Empty,N/A
12,Rest of World,Rest_Of_World,Revenue_Statement.Geographic_Breakdown.Rest_Of_World,Revenue_By_Region,3476,18,Rest of World,Rest_Of_World,Financial_Statements.Geographic_Data.Rest_Of_World,Segment_Information_In_000_Usd_Ytd,nan,4123,2.488,Excellent,Different,-647
22,Rest of World,Rest_Of_World,Revenue_Statement.Geographic_Breakdown.Rest_Of_World,Revenue_By_Region_Of_Total,0.013491432009159891,18,Rest of World,Rest_Of_World,Financial_Statements.Geographic_Data.Rest_Of_World,Segment_Information_In_000_Usd_Ytd,nan,4123,2.488,Excellent,Different,"-4,123"
104,Germany,Germany,Operations.Employee_Distribution.Germany,Employees_By_Region,,13,Germany,Germany,Financial_Statements.Geographic_Data.Germany,Segment_Information_In_000_Usd_Ytd,nan,20019,2.480,Excellent,One Empty,N/A
47,Medium-power CW lasers (Less Than 1 Kilowatt),Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Key_Metrics.Revenue_By_Product.Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Revenue_By_Product,15758,67,Medium-power CW lasers (Less Than 1 Kilowatt),Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Reported.Segment_Information.Other_Application_Of_Which.Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Segment_Information,nan,0.06433897202084053,2.414,Excellent,Different,"15,758"
56,Medium-power CW lasers (Less Than 1 Kilowatt),Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Key_Metrics.Revenue_By_Product.Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Revenue_By_Product,0.06116167594946535,67,Medium-power CW lasers (Less Than 1 Kilowatt),Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Reported.Segment_Information.Other_Application_Of_Which.Medium_Power_Cw_Lasers_Less_Than_1_Kilowatt,Segment_Information,nan,0.06433897202084053,2.414,Excellent,Match,0
46,High-power CW lasers (1 Kilowatt or Greater),High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Key_Metrics.Revenue_By_Product.High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Revenue_By_Product,82225,66,High-power CW lasers (1 Kilowatt or Greater),High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Reported.Segment_Information.Other_Application_Of_Which.High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Segment_Information,nan,0.3602768155105572,2.411,Excellent,Different,"82,225"
55,High-power CW lasers (1 Kilowatt or Greater),High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Key_Metrics.Revenue_By_Product.High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Revenue_By_Product,0.3191406780647791,66,High-power CW lasers (1 Kilowatt or Greater),High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Reported.Segment_Information.Other_Application_Of_Which.High_Power_Cw_Lasers_1_Kilowatt_Or_Greater,Segment_Information,nan,0.3602768155105572,2.411,Excellent,Close Match,-0
38,Other materials processing,Other_Materials_Processing,Key_Metrics.Revenue_By_Application_Of_Total.Other_Materials_Processing,Revenue_By_Application_Of_Total,,58,Materials Processing,Materials_Processing,Reported.Segment_Information.Materials_Processing,Segment_Information,nan,0.8982417294620431,2.370,Excellent,One Empty,N/A
48,Pulsed lasers,Pulsed_Lasers,Revenue_Statement.Product_Type_Breakdown.Pulsed_Lasers,Revenue_By_Product,42536,32,Pulsed lasers,Pulsed_Lasers,Reported.Segment_Information_In_000_Usd_Ytd.Segment_Breakdown.Pulsed_Lasers,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,34819,2.365,Excellent,Different,"7,717"
57,Pulsed lasers,Pulsed_Lasers,Revenue_Statement.Product_Type_Breakdown.Pulsed_Lasers,Revenue_By_Product,0.1650953831822857,32,Pulsed lasers,Pulsed_Lasers,Reported.Segment_Information_In_000_Usd_Ytd.Segment_Breakdown.Pulsed_Lasers,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,34819,2.365,Excellent,Different,"-34,819"
64,Orders with firm shipment dates,Orders_With_Firm_Shipment_Dates,Key_Metrics.Total_Backlog_Of_Orders.Orders_With_Firm_Shipment_Dates,Total_Backlog_Of_Orders,,244,Orders with firm shipment dates,Orders_With_Firm_Shipment_Dates,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Orders_With_Firm_Shipment_Dates,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,2.351,Excellent,Both Empty,N/A
49,QCW lasers,Qcw_Lasers,Revenue_Statement.Product_Type_Breakdown.QCW_Lasers,Revenue_By_Product,10549,33,QCW lasers,Qcw_Lasers,Reported.Segment_Information_In_000_Usd_Ytd.Segment_Breakdown.Qcw_Lasers,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,15791,2.347,Excellent,Different,"-5,242"
58,QCW lasers,Qcw_Lasers,Revenue_Statement.Product_Type_Breakdown.QCW_Lasers,Revenue_By_Product,0.04094393448349473,33,QCW lasers,Qcw_Lasers,Reported.Segment_Information_In_000_Usd_Ytd.Segment_Breakdown.Qcw_Lasers,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,15791,2.347,Excellent,Different,"-15,791"
99,General and administrative,General_And_Administrative,Key_Metrics.Employees_By_Function.General_And_Administrative,Employees_By_Function,,84,General and administrative,General_And_Administrative,Reported.Consolidated_Income_Statement_In_000_Usd_Ytd.General_And_Administrative,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,31158,2.312,Excellent,One Empty,N/A
97,Manufacturing operations,Manufacturing_Operations,Financial_Ratios.Growth_Metrics.Manufacturing_Operations,Employees_By_Function,,250,Manufacturing operations,Manufacturing_Operations,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Manufacturing_Operations,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,2.310,Excellent,Both Empty,N/A
96,Research and development,Research_And_Development,Key_Metrics.Employees_By_Function.Research_And_Development,Employees_By_Function,,83,Research and development,Research_And_Development,Reported.Consolidated_Income_Statement_In_000_Usd_Ytd.Research_And_Development,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,29381,2.300,Excellent,One Empty,N/A
72,Gross profit,Gross_Profit,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Gross_Profit,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,-2834,81,Gross profit,Gross_Profit,Income_Statement.Profitability.Gross_Profit,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,97536,2.243,Excellent,Different,"-100,370"
78,Gross profit,Gross_Profit,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Gross_Profit,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,99020,81,Gross profit,Gross_Profit,Income_Statement.Profitability.Gross_Profit,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,97536,2.243,Excellent,Close Match,"1,484"
86,Other,Other,Key_Metrics.Long_Lived_Assets_By_Region.Other,Long_Lived_Assets_By_Region,,177,Other,Other,CashFlow_Statement.Operating_Activities.Other,Cash_Flows_From_Operating_Activities,Adjustments_To_Reconcile_Net_Income_To_Net_Cash_Provided_By_Operating_Activities,143,2.235,Excellent,One Empty,N/A
92,Other,Other,Key_Metrics.Long_Lived_Assets_By_Region_Of_Total.Other,Long_Lived_Assets_By_Region_Of_Total,,177,Other,Other,CashFlow_Statement.Operating_Activities.Other,Cash_Flows_From_Operating_Activities,Adjustments_To_Reconcile_Net_Income_To_Net_Cash_Provided_By_Operating_Activities,143,2.203,Excellent,One Empty,N/A
105,Other,Other,Key_Metrics.Employees_By_Region.Other,Employees_By_Region,,177,Other,Other,CashFlow_Statement.Operating_Activities.Other,Cash_Flows_From_Operating_Activities,Adjustments_To_Reconcile_Net_Income_To_Net_Cash_Provided_By_Operating_Activities,143,2.187,Excellent,One Empty,N/A
11,Other Asia,Other_Asia,Revenue_Statement.Geographic_Breakdown.Other_Asia,Revenue_By_Region,27643,17,Other Asian countries,Other_Asian_Countries,Financial_Statements.Geographic_Data.Other_Asia,Segment_Information_In_000_Usd_Ytd,nan,24978,2.100,Excellent,Different,"2,665"
21,Other Asia,Other_Asia,Revenue_Statement.Geographic_Breakdown.Other_Asia,Revenue_By_Region_Of_Total,0.10729103999689495,17,Other Asian countries,Other_Asian_Countries,Financial_Statements.Geographic_Data.Other_Asia,Segment_Information_In_000_Usd_Ytd,nan,24978,2.100,Excellent,Different,"-24,978"
73,Operating expenses,Operating_Expenses,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Operating_Expenses,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,-1306,86,Total operating expenses,Total_Operating_Expenses,Income_Statement.Expenses.Total_Operating_Expenses,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,78436,2.008,Excellent,Different,"-79,742"
6,North America,North_America,Revenue_Statement.Geographic_Breakdown.North_America,Revenue_By_Region,76905,12,United States and other North America,United_States_And_Other_North_America,Financial_Statements.Geographic_Data.North_America,Segment_Information_In_000_Usd_Ytd,nan,63964,1.876,Excellent,Different,"12,941"
16,North America,North_America,Revenue_Statement.Geographic_Breakdown.North_America,Revenue_By_Region_Of_Total,0.2984921112383318,12,United States and other North America,United_States_And_Other_North_America,Financial_Statements.Geographic_Data.North_America,Segment_Information_In_000_Usd_Ytd,nan,63964,1.876,Excellent,Different,"-63,964"
13,Total revenue,Total_Revenue,Revenue_Statement.Totals.Total_Revenue,Revenue_By_Region,257645,19,Total,Total,Income_Statement.Totals.Total,Segment_Information_In_000_Usd_Ytd,nan,252009,1.840,Excellent,Close Match,"5,636"
23,Total revenue,Total_Revenue,Revenue_Statement.Totals.Total_Revenue,Revenue_By_Region_Of_Total,1,19,Total,Total,Income_Statement.Totals.Total,Segment_Information_In_000_Usd_Ytd,nan,252009,1.840,Excellent,Different,"-252,008"
31,Total revenue,Total_Revenue,Revenue_Statement.Totals.Total_Revenue,Revenue_By_Application,257645,19,Total,Total,Income_Statement.Totals.Total,Segment_Information_In_000_Usd_Ytd,nan,252009,1.840,Excellent,Close Match,"5,636"
43,Total revenue,Total_Revenue,Revenue_Statement.Totals.Total_Revenue,Revenue_By_Application_Of_Total,1,19,Total,Total,Income_Statement.Totals.Total,Segment_Information_In_000_Usd_Ytd,nan,252009,1.840,Excellent,Different,"-252,008"
52,Total revenue,Total_Revenue,Revenue_Statement.Totals.Total_Revenue,Revenue_By_Product,257645,19,Total,Total,Income_Statement.Totals.Total,Segment_Information_In_000_Usd_Ytd,nan,252009,1.840,Excellent,Close Match,"5,636"
61,Total revenue,Total_Revenue,Revenue_Statement.Totals.Total_Revenue,Revenue_By_Product,1,19,Total,Total,Income_Statement.Totals.Total,Segment_Information_In_000_Usd_Ytd,nan,252009,1.840,Excellent,Different,"-252,008"
81,Operating margin,Operating_Margin,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Operating_Margin,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,0.05147661395574711,87,Operating Income,Operating_Income,Income_Statement.Profitability.Operating_Income,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,19100,1.747,Excellent,Different,"-19,100"
27,Other applications,Other_Applications,Key_Metrics.Revenue_By_Application.Other_Applications,Revenue_By_Application,31872,60,Advanced Applications,Advanced_Applications,Reported.Segment_Information.Other_Application_Of_Which.Advanced_Applications,Segment_Information,nan,,1.723,Excellent,One Empty,N/A
39,Other applications,Other_Applications,Key_Metrics.Revenue_By_Application_Of_Total.Other_Applications,Revenue_By_Application_Of_Total,0.12370509810009897,60,Advanced Applications,Advanced_Applications,Reported.Segment_Information.Other_Application_Of_Which.Advanced_Applications,Segment_Information,nan,,1.698,Excellent,One Empty,N/A
8,Other Europe,Other_Europe,Revenue_Statement.Geographic_Breakdown.Other_Europe,Revenue_By_Region,53722,50,Other including Eastern Europe/CIS,Other_Including_Eastern_Europecis,Reported.Segment_Information.Other_Including_Eastern_Europecis,Segment_Information,nan,0.23609077453583008,1.695,Excellent,Different,"53,722"
18,Other Europe,Other_Europe,Revenue_Statement.Geographic_Breakdown.Other_Europe,Revenue_By_Region_Of_Total,0.2085117118515787,50,Other including Eastern Europe/CIS,Other_Including_Eastern_Europecis,Reported.Segment_Information.Other_Including_Eastern_Europecis,Segment_Information,nan,0.23609077453583008,1.695,Excellent,Close Match,-0
100,Total employees,Total_Employees,Operations.Employee_Totals.Total_Employees,Employees_By_Function,,248,Employees,Employees,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Employees,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,1.664,Excellent,Both Empty,N/A
106,Total employees,Total_Employees,Operations.Employee_Totals.Total_Employees,Employees_By_Region,,248,Employees,Employees,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Employees,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,1.664,Excellent,Both Empty,N/A
80,Operating profit,Operating_Profit,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Operating_Profit,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,13568,87,Operating Income,Operating_Income,Income_Statement.Profitability.Operating_Income,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,19100,1.617,Excellent,Different,"-5,532"
50,Laser and Non-Laser Systems,Laser_And_Non_Laser_Systems,Revenue_Statement.Product_Type_Breakdown.Systems_And_Other,Revenue_By_Product,38668,34,Systems,Systems,Revenue_Statement.Product_Type_Breakdown.Systems_And_Other,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,37503,1.595,Excellent,Close Match,"1,165"
59,Laser and Non-Laser Systems,Laser_And_Non_Laser_Systems,Revenue_Statement.Product_Type_Breakdown.Systems_And_Other,Revenue_By_Product,0.15008247782801917,34,Systems,Systems,Revenue_Statement.Product_Type_Breakdown.Systems_And_Other,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,37503,1.595,Excellent,Different,"-37,503"
79,Gross margin,Gross_Margin,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Gross_Margin,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,0.3756791210125353,81,Gross profit,Gross_Profit,Income_Statement.Profitability.Gross_Profit,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,97536,1.559,Excellent,Different,"-97,536"
84,United States,United_States,Balance_Sheet.Geographic_Assets.United_States,Long_Lived_Assets_By_Region,,79,Net Sales,Net_Sales,Income_Statement.Revenue.Net_Sales,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,252009,1.422,Excellent,One Empty,N/A
90,United States,United_States,Balance_Sheet.Geographic_Assets.United_States,Long_Lived_Assets_By_Region_Of_Total,,79,Net Sales,Net_Sales,Income_Statement.Revenue.Net_Sales,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,252009,1.422,Excellent,One Empty,N/A
70,Foreign exchange impact on results (1),Foreign_Exchange_Impact_On_Results_1,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Foreign_Exchange_Impact_On_Results_1,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,,85,Loss (gain) on foreign exchange and others,Loss_Gain_On_Foreign_Exchange_And_Others,Reported.Consolidated_Income_Statement_In_000_Usd_Ytd.Loss_Gain_On_Foreign_Exchange_And_Others,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,-5101,1.402,Excellent,One Empty,N/A
103,United States,United_States,Operations.Employee_Distribution.United_States,Employees_By_Region,,79,Net Sales,Net_Sales,Income_Statement.Revenue.Net_Sales,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,252009,1.399,Excellent,One Empty,N/A
36,Welding and brazing,Welding_And_Brazing,Key_Metrics.Revenue_By_Application_Of_Total.Welding_And_Brazing,Revenue_By_Application_Of_Total,,82,Sales and marketing,Sales_And_Marketing,Income_Statement.Revenue.Sales_And_Marketing,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,22998,1.342,Excellent,One Empty,N/A
35,Cutting,Cutting,Key_Metrics.Revenue_By_Application_Of_Total.Cutting,Revenue_By_Application_Of_Total,,25,Communications,Communications,Revenue_Statement.Application_Breakdown.Communications,Segment_Information_In_000_Usd_Ytd,End_Market_Breakdown,,1.317,Excellent,Both Empty,N/A
37,Marking and engraving,Marking_And_Engraving,Key_Metrics.Revenue_By_Application_Of_Total.Marking_And_Engraving,Revenue_By_Application_Of_Total,,250,Manufacturing operations,Manufacturing_Operations,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Manufacturing_Operations,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,1.304,Excellent,Both Empty,N/A
75,Constant currency results (1),Constant_Currency_Results_1,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Constant_Currency_Results_1,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,,145,"Long-term debt, net of current portion",Long_Term_Debt_Net_Of_Current_Portion,Balance_Sheet.Liabilities.Long_Term_Debt_Net_Of_Current_Portion,Consolidated_Balance_Sheet_In_000_Usd,Deferred_Income_Taxes_And_Other_Non_Current_Liabilities,,1.186,Excellent,Both Empty,N/A
77,Revenue growth (year over year),Revenue_Growth_Year_Over_Year,Financial_Ratios.Growth_Metrics.Revenue_Growth_Year_Over_Year,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,-0.22471034294101555,35,"Other revenue (amplifiers, service, parts, accessories and change in deferred)",Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Income_Statement.Revenue.Other_Revenue_Amplifiers_Service_Parts_Accessories_And_Change_In_Deferred,Segment_Information_In_000_Usd_Ytd,Segment_Breakdown,56889,1.160,Excellent,Different,"-56,889"
65,Frame agreements,Frame_Agreements,Key_Metrics.Total_Backlog_Of_Orders.Frame_Agreements,Total_Backlog_Of_Orders,,83,Research and development,Research_And_Development,Reported.Consolidated_Income_Statement_In_000_Usd_Ytd.Research_And_Development,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,29381,1.140,Excellent,One Empty,N/A
109,Devices shipped,Devices_Shipped,Key_Metrics.Total_Devices_And_Customers.Devices_Shipped,Total_Devices_And_Customers,,244,Orders with firm shipment dates,Orders_With_Firm_Shipment_Dates,Reported.Supplemental_Disclosures_Of_Cash_Flow_Information.Non_Cash_Transactions.Orders_With_Firm_Shipment_Dates,Supplemental_Disclosures_Of_Cash_Flow_Information,nan,,1.093,Excellent,Both Empty,N/A
71,Revenue,Revenue,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Revenue,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,-5931,109,Comprehensive income,Comprehensive_Income,Income_Statement.Profitability.Comprehensive_Income,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,,1.068,Excellent,One Empty,N/A
76,Revenue,Revenue,Key_Metrics.Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative.Revenue,Revenue_From_Five_Largest_Customers_Quarter_Data_Is_Cumulative,263576,109,Comprehensive income,Comprehensive_Income,Income_Statement.Profitability.Comprehensive_Income,Consolidated_Income_Statement_In_000_Usd_Ytd,nan,,1.068,Excellent,One Empty,N/A
113,(1) Assumes exchange rates in current period were the same as the year-ago period,1_Assumes_Exchange_Rates_In_Current_Period_Were_The_Same_As_The_Year_Ago_Period,Key_Metrics.Total_Devices_And_Customers.1_Assumes_Exchange_Rates_In_Current_Period_Were_The_Same_As_The_Year_Ago_Period,Total_Devices_And_Customers,,214,Effect of changes in exchange rates on cash and cash equivalents,Effect_Of_Changes_In_Exchange_Rates_On_Cash_And_Cash_Equivalents,CashFlow_Statement.Financing_Activities.Effect_Of_Changes_In_Exchange_Rates_On_Cash_And_Cash_Equivalents,Cash_Flows_From_Financing_Activities,Net_Cash_Provided_By_Financing_Activities,-5780,1.024,Excellent,One Empty,N/A
